host=dgx04
captured=2026-09-03T01:03:46+02:00
container=/sparkrun_763b8e94b6d2bf09_27aa44aef83a_node_1 id=db6c6d5675823937cb54f6c50e88d24e0db6ba853207d6d9a3bbacf426aad4d7 running=True status=running image=sha256:d464f3b466fa9c45ddbff8a812e80564503b6879a9fd95c1a47514f3f0df5a4a network=host ipc=host privileged=False user=root health=none

environment
GLOO_SOCKET_IFNAME=enP7s7
HF_HOME=/cache/huggingface
HF_HUB_OFFLINE=1
NCCL_CROSS_NIC=1
NCCL_CUMEM_ENABLE=0
NCCL_DEBUG=INFO
NCCL_IB_DISABLE=0
NCCL_IB_HCA=rocep1s0f0,rocep1s0f1,roceP2p1s0f0,roceP2p1s0f1
NCCL_IB_MERGE_NICS=1
NCCL_IB_ROCE_VERSION_NUM=2
NCCL_IB_SUBNET_AWARE_ROUTING=1
NCCL_IGNORE_CPU_AFFINITY=1
NCCL_NET=IB
NCCL_NET_PLUGIN=none
NCCL_NVLS_ENABLE=0
NCCL_SOCKET_IFNAME=enP7s7,enp1s0f0np0,enp1s0f1np1,enP2p1s0f0np0,enP2p1s0f1np1
PLE_QUANT_OVERRIDE=fp8
QWEN38_ENGINE_READY_TIMEOUT_S=3600
TRANSFORMERS_OFFLINE=1
VLLM_ALLOW_LONG_MAX_MODEL_LEN=1
VLLM_BUILD_COMMIT=unknown
VLLM_BUILD_PIPELINE=local
VLLM_BUILD_URL=
VLLM_CACHE_ROOT=/cache/huggingface/sparkrun-runtime-cache/qwen38-flash-next/vllm
VLLM_ENABLE_CUDA_COMPATIBILITY=0
VLLM_HOST_IP=192.168.178.45
VLLM_IMAGE_TAG=local/vllm-openai:dev
VLLM_USAGE_SOURCE=production-docker-image

processes
PID                 PPID                STAT                ELAPSED             %CPU                %MEM                COMMAND             COMMAND
456296              456274              Ss                  11:49               0.0                 0.0                 bash                bash -c printf %s c2xlZXAgaW5maW5pdHk= | base64 -d -- | bash --noprofile --norc
456357              456296              S                   11:49               0.0                 0.0                 bash                bash --noprofile --norc
456358              456357              S                   11:49               0.0                 0.0                 sleep               sleep infinity
457940              456274              SLsl                11:10               2.2                 0.0                 vllm                /usr/bin/python3 /usr/local/bin/vllm serve /cache/huggingface/hub/models--RadixArk--Qwen3.8-Flash-Next-NVFP4/snapshots/7b719225242aacd3dbd3f9407468c2ee9a9d2594 --served-model-name qwen3.8-flash-next --host 0.0.0.0 --port 8000 --distributed-executor-backend mp --tensor-parallel-size 2 --pipeline-parallel-size 1 --enable-expert-parallel --all2all-backend allgather_reducescatter --gpu-memory-utilization 0.835 --max-num-seqs 8 --max-num-batched-tokens 8192 --max-model-len 1000000 --kv-cache-dtype auto --load-format safetensors --safetensors-load-strategy lazy --enable-chunked-prefill --reasoning-parser qwen3 --enable-auto-tool-choice --tool-call-parser qwen3_coder --speculative-config {"method":"mtp","num_speculative_tokens":3} --compilation-config {"mode":0,"cudagraph_mode":"FULL_DECODE_ONLY"} --hf-overrides {"rope_parameters":{"rope_type":"yarn","factor":4.0,"original_max_position_embeddings":262144}} --nnodes 2 --node-rank 1 --master-addr 192.168.178.48 --master-port 25000 --headless
458121              456274              Ss                  11:07               0.0                 0.0                 bash                bash -c SERVE_PID=$(cat /tmp/sparkrun_serve.pid); while kill -0 $SERVE_PID 2>/dev/null; do sleep 5; done; kill 1
458665              457940              S                   10:52               0.0                 0.0                 python3             /usr/bin/python3 -c from multiprocessing.resource_tracker import main;main(41)
458666              457940              RLl                 10:52               98.2                2.3                 VLLM::Worker_TP     VLLM::Worker_TP1_EP1
463927              458121              S                   00:01               0.0                 0.0                 sleep               sleep 5

selected_serve_log
dgx04:192:192 [0] NCCL INFO NET/IB : Using [0]rocep1s0f0:1/RoCE [1]rocep1s0f1:1/RoCE [2]roceP2p1s0f0:1/RoCE [3]roceP2p1s0f1:1/RoCE [RO]; OOB enP7s7:192.168.178.45<0>
dgx04:192:192 [0] NCCL INFO Channel 00/0 : 0[0] -> 1[0] [receive] via NET/IB/4
dgx04:192:192 [0] NCCL INFO Channel 01/0 : 0[0] -> 1[0] [receive] via NET/IB/5
dgx04:192:192 [0] NCCL INFO Channel 02/0 : 0[0] -> 1[0] [receive] via NET/IB/4
dgx04:192:192 [0] NCCL INFO Channel 03/0 : 0[0] -> 1[0] [receive] via NET/IB/5
dgx04:192:192 [0] NCCL INFO Channel 04/0 : 0[0] -> 1[0] [receive] via NET/IB/4
dgx04:192:192 [0] NCCL INFO Channel 05/0 : 0[0] -> 1[0] [receive] via NET/IB/5
dgx04:192:192 [0] NCCL INFO Channel 06/0 : 0[0] -> 1[0] [receive] via NET/IB/4
dgx04:192:192 [0] NCCL INFO Channel 07/0 : 0[0] -> 1[0] [receive] via NET/IB/5
dgx04:192:192 [0] NCCL INFO Channel 08/0 : 0[0] -> 1[0] [receive] via NET/IB/4
dgx04:192:192 [0] NCCL INFO Channel 09/0 : 0[0] -> 1[0] [receive] via NET/IB/5
dgx04:192:192 [0] NCCL INFO Channel 10/0 : 0[0] -> 1[0] [receive] via NET/IB/4
dgx04:192:192 [0] NCCL INFO Channel 11/0 : 0[0] -> 1[0] [receive] via NET/IB/5
dgx04:192:192 [0] NCCL INFO Channel 12/0 : 0[0] -> 1[0] [receive] via NET/IB/4
dgx04:192:192 [0] NCCL INFO Channel 13/0 : 0[0] -> 1[0] [receive] via NET/IB/5
dgx04:192:192 [0] NCCL INFO Channel 14/0 : 0[0] -> 1[0] [receive] via NET/IB/4
dgx04:192:192 [0] NCCL INFO Channel 15/0 : 0[0] -> 1[0] [receive] via NET/IB/5
dgx04:192:192 [0] NCCL INFO Channel 16/0 : 0[0] -> 1[0] [receive] via NET/IB/4
dgx04:192:192 [0] NCCL INFO Channel 17/0 : 0[0] -> 1[0] [receive] via NET/IB/5
dgx04:192:192 [0] NCCL INFO Channel 18/0 : 0[0] -> 1[0] [receive] via NET/IB/4
dgx04:192:192 [0] NCCL INFO Channel 19/0 : 0[0] -> 1[0] [receive] via NET/IB/5
dgx04:192:192 [0] NCCL INFO Channel 20/0 : 0[0] -> 1[0] [receive] via NET/IB/4
dgx04:192:192 [0] NCCL INFO Channel 21/0 : 0[0] -> 1[0] [receive] via NET/IB/5
dgx04:192:192 [0] NCCL INFO Channel 22/0 : 0[0] -> 1[0] [receive] via NET/IB/4
dgx04:192:192 [0] NCCL INFO Channel 23/0 : 0[0] -> 1[0] [receive] via NET/IB/5
dgx04:192:192 [0] NCCL INFO Channel 24/0 : 0[0] -> 1[0] [receive] via NET/IB/4
dgx04:192:192 [0] NCCL INFO Channel 25/0 : 0[0] -> 1[0] [receive] via NET/IB/5
dgx04:192:192 [0] NCCL INFO Channel 26/0 : 0[0] -> 1[0] [receive] via NET/IB/4
dgx04:192:192 [0] NCCL INFO Channel 27/0 : 0[0] -> 1[0] [receive] via NET/IB/5
